,time,sewer_and_water,power,roads_and_bridges,medical,buildings,shake_intensity,location
45941,2020-04-08 10:10:00,1.0,7.0,7.0,,2.0,2.0,17
46737,2020-04-08 10:10:00,2.0,7.0,6.0,,3.0,3.0,17
45915,2020-04-08 10:10:00,1.0,8.0,6.0,,3.0,2.0,17
46319,2020-04-08 10:10:00,2.0,7.0,6.0,,4.0,3.0,17
46069,2020-04-08 10:10:00,0.0,6.0,5.0,,2.0,2.0,17
46084,2020-04-08 10:10:00,1.0,6.0,6.0,,3.0,2.0,17
46744,2020-04-08 10:10:00,1.0,7.0,7.0,,3.0,2.0,17
46617,2020-04-08 10:10:00,1.0,8.0,7.0,,3.0,2.0,17
46192,2020-04-08 10:10:00,1.0,7.0,7.0,,4.0,1.0,17
46713,2020-04-08 10:10:00,2.0,8.0,7.0,,3.0,2.0,17
46203,2020-04-08 10:10:00,1.0,7.0,7.0,,3.0,2.0,17
46259,2020-04-08 10:10:00,0.0,7.0,5.0,,3.0,1.0,17
46731,2020-04-08 10:10:00,2.0,7.0,6.0,,2.0,3.0,17
46177,2020-04-08 10:10:00,1.0,7.0,5.0,,3.0,3.0,17
46463,2020-04-08 10:10:00,0.0,8.0,6.0,,4.0,2.0,17
46214,2020-04-08 10:10:00,1.0,8.0,7.0,,2.0,2.0,17
46113,2020-04-08 10:10:00,1.0,7.0,6.0,,1.0,3.0,17
46261,2020-04-08 10:10:00,1.0,6.0,5.0,,3.0,3.0,17
46561,2020-04-08 10:10:00,1.0,6.0,6.0,,3.0,2.0,17
46384,2020-04-08 10:10:00,2.0,7.0,5.0,,2.0,3.0,17
45792,2020-04-08 10:10:00,2.0,7.0,7.0,,3.0,3.0,17
46178,2020-04-08 10:10:00,1.0,7.0,5.0,,2.0,3.0,17
45790,2020-04-08 10:15:00,2.0,7.0,6.0,,4.0,3.0,17
46761,2020-04-08 10:15:00,1.0,6.0,7.0,,4.0,4.0,17
46037,2020-04-08 10:15:00,1.0,8.0,5.0,,3.0,1.0,17
46440,2020-04-08 10:15:00,0.0,7.0,6.0,,2.0,1.0,17
46753,2020-04-08 10:15:00,1.0,6.0,5.0,,2.0,3.0,17
46247,2020-04-08 10:15:00,1.0,7.0,7.0,,2.0,3.0,17
46202,2020-04-08 10:15:00,1.0,7.0,6.0,,3.0,2.0,17
59447,2020-04-08 10:15:00,2.0,6.0,6.0,,3.0,0.0,17
59444,2020-04-08 10:15:00,1.0,6.0,6.0,,3.0,0.0,17
46142,2020-04-08 10:15:00,2.0,6.0,6.0,,3.0,2.0,17
46122,2020-04-08 10:15:00,2.0,6.0,5.0,,4.0,1.0,17
46812,2020-04-08 10:15:00,0.0,8.0,6.0,,2.0,2.0,17
46284,2020-04-08 10:15:00,-0.0,6.0,6.0,,3.0,2.0,17
46207,2020-04-08 10:15:00,1.0,7.0,6.0,,3.0,2.0,17
46068,2020-04-08 10:15:00,2.0,6.0,6.0,,3.0,3.0,17
46809,2020-04-08 10:15:00,-0.0,7.0,6.0,,2.0,3.0,17
46696,2020-04-08 10:15:00,0.0,7.0,5.0,,2.0,2.0,17
46704,2020-04-08 10:15:00,1.0,6.0,6.0,,3.0,2.0,17
46543,2020-04-08 10:15:00,1.0,9.0,6.0,,2.0,2.0,17
46807,2020-04-08 10:15:00,0.0,7.0,6.0,,3.0,2.0,17
46385,2020-04-08 10:15:00,0.0,7.0,5.0,,3.0,2.0,17
45975,2020-04-08 10:15:00,-0.0,7.0,5.0,,3.0,3.0,17
45849,2020-04-08 10:15:00,1.0,7.0,6.0,,3.0,3.0,17
46060,2020-04-08 10:15:00,-0.0,8.0,6.0,,4.0,2.0,17
59440,2020-04-08 10:20:00,1.0,7.0,6.0,,4.0,0.0,17
45886,2020-04-08 10:20:00,1.0,7.0,6.0,,3.0,1.0,17
45951,2020-04-08 10:20:00,1.0,7.0,5.0,,4.0,3.0,17
45840,2020-04-08 10:20:00,2.0,7.0,6.0,,4.0,2.0,17
45878,2020-04-08 10:20:00,2.0,7.0,6.0,,4.0,2.0,17
46362,2020-04-08 10:20:00,1.0,7.0,6.0,,4.0,1.0,17
46690,2020-04-08 10:20:00,1.0,7.0,7.0,,3.0,2.0,17
46341,2020-04-08 10:20:00,1.0,6.0,6.0,,3.0,2.0,17
46484,2020-04-08 10:20:00,0.0,9.0,5.0,,3.0,1.0,17
46700,2020-04-08 10:20:00,2.0,7.0,6.0,,3.0,3.0,17
46667,2020-04-08 10:20:00,2.0,7.0,5.0,,2.0,2.0,17
46350,2020-04-08 10:20:00,1.0,7.0,6.0,,3.0,3.0,17
46375,2020-04-08 10:20:00,2.0,6.0,5.0,,1.0,2.0,17
59462,2020-04-08 10:20:00,2.0,8.0,6.0,,4.0,0.0,17
46316,2020-04-08 10:20:00,1.0,8.0,6.0,,5.0,1.0,17
46612,2020-04-08 10:20:00,1.0,7.0,6.0,,3.0,3.0,17
46188,2020-04-08 10:20:00,1.0,7.0,5.0,,3.0,2.0,17
46443,2020-04-08 10:20:00,1.0,8.0,7.0,,3.0,2.0,17
46236,2020-04-08 10:20:00,2.0,6.0,5.0,,3.0,2.0,17
46242,2020-04-08 10:20:00,-0.0,7.0,5.0,,5.0,3.0,17
46169,2020-04-08 10:20:00,-0.0,8.0,6.0,,3.0,3.0,17
46765,2020-04-08 10:20:00,0.0,7.0,7.0,,3.0,1.0,17
59485,2020-04-08 10:20:00,1.0,7.0,4.0,,3.0,-0.0,17
59469,2020-04-08 10:20:00,0.0,7.0,6.0,,3.0,0.0,17
46265,2020-04-08 10:20:00,1.0,8.0,7.0,,3.0,2.0,17
46763,2020-04-08 10:20:00,1.0,7.0,6.0,,3.0,2.0,17
46092,2020-04-08 10:25:00,2.0,6.0,5.0,,2.0,2.0,17
46094,2020-04-08 10:25:00,2.0,7.0,5.0,,3.0,3.0,17
45853,2020-04-08 10:25:00,1.0,7.0,5.0,,4.0,2.0,17
46522,2020-04-08 10:25:00,1.0,8.0,7.0,,2.0,3.0,17
46254,2020-04-08 10:25:00,2.0,6.0,7.0,,2.0,2.0,17
45846,2020-04-08 10:25:00,1.0,8.0,6.0,,3.0,2.0,17
46134,2020-04-08 10:25:00,1.0,7.0,5.0,,3.0,3.0,17
46138,2020-04-08 10:25:00,1.0,7.0,6.0,,3.0,2.0,17
46834,2020-04-08 10:25:00,1.0,7.0,5.0,7.0,3.0,3.0,17
46562,2020-04-08 10:25:00,1.0,7.0,7.0,,4.0,2.0,17
45813,2020-04-08 10:25:00,1.0,7.0,6.0,,3.0,2.0,17
46125,2020-04-08 10:25:00,1.0,7.0,6.0,,3.0,2.0,17
46735,2020-04-08 10:25:00,1.0,8.0,6.0,,4.0,3.0,17
46698,2020-04-08 10:25:00,1.0,8.0,6.0,,4.0,3.0,17
46759,2020-04-08 10:25:00,1.0,7.0,7.0,,4.0,2.0,17
46653,2020-04-08 10:25:00,1.0,6.0,4.0,,5.0,2.0,17
45999,2020-04-08 10:25:00,2.0,7.0,6.0,,3.0,2.0,17
46520,2020-04-08 10:25:00,0.0,7.0,6.0,,3.0,2.0,17
46528,2020-04-08 10:25:00,0.0,7.0,7.0,,4.0,3.0,17
46305,2020-04-08 10:25:00,2.0,7.0,7.0,,3.0,1.0,17
45957,2020-04-08 10:25:00,1.0,7.0,5.0,,2.0,3.0,17
46754,2020-04-08 10:25:00,1.0,6.0,6.0,,4.0,2.0,17
46675,2020-04-08 10:25:00,-0.0,8.0,5.0,,3.0,1.0,17
46635,2020-04-08 10:25:00,0.0,7.0,6.0,,3.0,1.0,17
46533,2020-04-08 10:25:00,2.0,8.0,6.0,,2.0,3.0,17
46510,2020-04-08 10:25:00,1.0,8.0,6.0,,2.0,2.0,17
46066,2020-04-08 10:25:00,2.0,8.0,7.0,,3.0,3.0,17
46065,2020-04-08 10:25:00,-0.0,7.0,6.0,,4.0,1.0,17
59510,2020-04-08 10:30:00,0.0,8.0,6.0,,2.0,-0.0,17
59416,2020-04-08 10:30:00,1.0,9.0,5.0,,3.0,0.0,17
59525,2020-04-08 10:30:00,0.0,8.0,7.0,,4.0,1.0,17
59468,2020-04-08 10:30:00,0.0,6.0,7.0,,3.0,-0.0,17
46400,2020-04-08 10:30:00,1.0,8.0,6.0,,2.0,3.0,17
46764,2020-04-08 10:30:00,2.0,7.0,6.0,,2.0,2.0,17
46728,2020-04-08 10:30:00,0.0,8.0,6.0,,2.0,1.0,17
59487,2020-04-08 10:30:00,2.0,7.0,5.0,,2.0,0.0,17
46421,2020-04-08 10:30:00,0.0,7.0,6.0,,2.0,3.0,17
46395,2020-04-08 10:30:00,1.0,8.0,6.0,,3.0,2.0,17
59456,2020-04-08 10:30:00,1.0,5.0,6.0,,3.0,1.0,17
46778,2020-04-08 10:30:00,1.0,8.0,5.0,,3.0,1.0,17
46742,2020-04-08 10:30:00,1.0,8.0,6.0,,3.0,2.0,17
59435,2020-04-08 10:30:00,1.0,8.0,6.0,,4.0,0.0,17
59502,2020-04-08 10:30:00,2.0,6.0,6.0,,2.0,-0.0,17
46481,2020-04-08 10:30:00,-0.0,7.0,5.0,,3.0,1.0,17
46683,2020-04-08 10:30:00,2.0,7.0,7.0,,4.0,2.0,17
46615,2020-04-08 10:30:00,1.0,8.0,6.0,,2.0,2.0,17
46112,2020-04-08 10:30:00,0.0,6.0,6.0,,3.0,3.0,17
46224,2020-04-08 10:30:00,1.0,7.0,7.0,,3.0,1.0,17
46366,2020-04-08 10:30:00,2.0,7.0,6.0,,3.0,3.0,17
46578,2020-04-08 10:30:00,2.0,8.0,6.0,,3.0,3.0,17
46652,2020-04-08 10:30:00,1.0,7.0,6.0,,3.0,2.0,17
46556,2020-04-08 10:30:00,1.0,7.0,6.0,,4.0,1.0,17
46101,2020-04-08 10:30:00,0.0,7.0,6.0,,3.0,2.0,17
45903,2020-04-08 10:30:00,1.0,7.0,6.0,,3.0,2.0,17
46036,2020-04-08 10:30:00,2.0,7.0,6.0,,3.0,2.0,17
46280,2020-04-08 10:30:00,2.0,8.0,6.0,,4.0,2.0,17
46720,2020-04-08 10:30:00,2.0,7.0,6.0,,3.0,2.0,17
59458,2020-04-08 10:35:00,1.0,8.0,5.0,,3.0,0.0,17
46591,2020-04-08 10:35:00,0.0,7.0,7.0,,4.0,2.0,17
46015,2020-04-08 10:35:00,2.0,8.0,7.0,,3.0,1.0,17
46295,2020-04-08 10:35:00,1.0,7.0,7.0,,4.0,2.0,17
46813,2020-04-08 10:35:00,0.0,7.0,5.0,,4.0,3.0,17
46770,2020-04-08 10:35:00,2.0,8.0,7.0,,2.0,2.0,17
46588,2020-04-08 10:35:00,2.0,8.0,6.0,,4.0,2.0,17
46418,2020-04-08 10:35:00,2.0,8.0,5.0,,3.0,3.0,17
46110,2020-04-08 10:35:00,1.0,7.0,7.0,,5.0,2.0,17
46465,2020-04-08 10:35:00,1.0,6.0,6.0,,3.0,1.0,17
46797,2020-04-08 10:35:00,0.0,8.0,6.0,,4.0,1.0,17
46283,2020-04-08 10:35:00,2.0,7.0,6.0,,2.0,2.0,17
46825,2020-04-08 10:35:00,0.0,7.0,6.0,,2.0,1.0,17
46011,2020-04-08 10:35:00,1.0,8.0,6.0,,3.0,2.0,17
46111,2020-04-08 10:35:00,2.0,8.0,6.0,,3.0,2.0,17
46494,2020-04-08 10:35:00,2.0,7.0,6.0,,3.0,2.0,17
46182,2020-04-08 10:35:00,2.0,7.0,6.0,,3.0,1.0,17
46344,2020-04-08 10:35:00,0.0,7.0,5.0,,4.0,3.0,17
46336,2020-04-08 10:35:00,0.0,8.0,7.0,,3.0,2.0,17
46012,2020-04-08 10:35:00,-0.0,7.0,6.0,,4.0,2.0,17
46739,2020-04-08 10:35:00,0.0,8.0,6.0,,3.0,1.0,17
46741,2020-04-08 10:35:00,-0.0,7.0,5.0,,3.0,2.0,17
46567,2020-04-08 10:35:00,0.0,7.0,5.0,,3.0,1.0,17
46677,2020-04-08 10:35:00,0.0,7.0,5.0,,3.0,3.0,17
46672,2020-04-08 10:35:00,0.0,8.0,5.0,,3.0,1.0,17
59422,2020-04-08 10:35:00,0.0,7.0,6.0,,3.0,-0.0,17
46658,2020-04-08 10:35:00,0.0,7.0,7.0,,2.0,2.0,17
46639,2020-04-08 10:35:00,2.0,7.0,6.0,,2.0,1.0,17
46467,2020-04-08 10:35:00,1.0,7.0,5.0,,3.0,2.0,17
46119,2020-04-08 10:40:00,1.0,8.0,6.0,,3.0,2.0,17
46163,2020-04-08 10:40:00,0.0,7.0,6.0,,3.0,2.0,17
46548,2020-04-08 10:40:00,2.0,8.0,7.0,,3.0,1.0,17
46585,2020-04-08 10:40:00,1.0,8.0,6.0,,3.0,2.0,17
46116,2020-04-08 10:40:00,1.0,7.0,6.0,,4.0,2.0,17
46180,2020-04-08 10:40:00,0.0,8.0,6.0,,3.0,3.0,17
59518,2020-04-08 10:40:00,1.0,7.0,6.0,,2.0,0.0,17
59522,2020-04-08 10:40:00,0.0,8.0,6.0,,4.0,0.0,17
46814,2020-04-08 10:40:00,1.0,7.0,6.0,,2.0,2.0,17
46220,2020-04-08 10:40:00,1.0,6.0,4.0,,2.0,2.0,17
46790,2020-04-08 10:40:00,1.0,7.0,6.0,,2.0,2.0,17
46719,2020-04-08 10:40:00,1.0,6.0,7.0,,3.0,2.0,17
45843,2020-04-08 10:40:00,0.0,6.0,7.0,,2.0,2.0,17
46711,2020-04-08 10:40:00,1.0,7.0,7.0,,3.0,1.0,17
45855,2020-04-08 10:40:00,2.0,7.0,6.0,,3.0,3.0,17
45869,2020-04-08 10:40:00,0.0,8.0,6.0,,3.0,1.0,17
45874,2020-04-08 10:40:00,1.0,8.0,6.0,,2.0,1.0,17
45888,2020-04-08 10:40:00,1.0,8.0,6.0,,2.0,0.0,17
59433,2020-04-08 10:40:00,1.0,5.0,7.0,,5.0,-0.0,17
59499,2020-04-08 10:40:00,0.0,7.0,5.0,,4.0,-0.0,17
46398,2020-04-08 10:40:00,2.0,7.0,7.0,,3.0,3.0,17
46014,2020-04-08 10:40:00,2.0,7.0,6.0,,2.0,3.0,17
46301,2020-04-08 10:40:00,1.0,7.0,6.0,,4.0,3.0,17
46538,2020-04-08 10:40:00,1.0,7.0,6.0,,2.0,1.0,17
46279,2020-04-08 10:40:00,1.0,7.0,7.0,0.0,4.0,2.0,17
59484,2020-04-08 10:40:00,0.0,7.0,6.0,,4.0,1.0,17
59428,2020-04-08 10:40:00,1.0,8.0,6.0,,2.0,-0.0,17
46757,2020-04-08 10:45:00,2.0,8.0,7.0,,3.0,3.0,17
46627,2020-04-08 10:45:00,2.0,8.0,7.0,,3.0,1.0,17
46830,2020-04-08 10:45:00,1.0,8.0,7.0,,2.0,3.0,17
46724,2020-04-08 10:45:00,1.0,8.0,6.0,,4.0,2.0,17
46403,2020-04-08 10:45:00,0.0,8.0,6.0,,3.0,2.0,17
46448,2020-04-08 10:45:00,1.0,7.0,7.0,,4.0,3.0,17
59460,2020-04-08 10:45:00,2.0,7.0,5.0,,3.0,-0.0,17
59501,2020-04-08 10:45:00,1.0,8.0,6.0,,3.0,-0.0,17
59503,2020-04-08 10:45:00,1.0,7.0,6.0,,2.0,0.0,17
46334,2020-04-08 10:45:00,0.0,7.0,6.0,,3.0,3.0,17
59443,2020-04-08 10:45:00,0.0,7.0,5.0,,4.0,-0.0,17
59438,2020-04-08 10:45:00,1.0,8.0,7.0,,3.0,-0.0,17
46431,2020-04-08 10:45:00,3.0,7.0,5.0,,3.0,1.0,17
45928,2020-04-08 10:45:00,1.0,7.0,6.0,,3.0,1.0,17
46436,2020-04-08 10:45:00,0.0,7.0,5.0,,3.0,1.0,17
45949,2020-04-08 10:45:00,2.0,6.0,5.0,,3.0,3.0,17
46244,2020-04-08 10:45:00,1.0,8.0,6.0,,4.0,3.0,17
46387,2020-04-08 10:45:00,0.0,7.0,6.0,,3.0,1.0,17
45982,2020-04-08 10:45:00,2.0,8.0,6.0,,4.0,2.0,17
46026,2020-04-08 10:45:00,1.0,7.0,6.0,,3.0,2.0,17
46019,2020-04-08 10:45:00,1.0,6.0,7.0,,3.0,2.0,17
46102,2020-04-08 10:45:00,1.0,6.0,6.0,3.0,4.0,1.0,17
46492,2020-04-08 10:50:00,1.0,6.0,6.0,,2.0,2.0,17
59455,2020-04-08 10:50:00,1.0,7.0,6.0,,3.0,1.0,17
46091,2020-04-08 10:50:00,1.0,7.0,6.0,,3.0,2.0,17
46141,2020-04-08 10:50:00,1.0,7.0,7.0,,1.0,2.0,17
46187,2020-04-08 10:50:00,2.0,8.0,6.0,,4.0,3.0,17
59439,2020-04-08 10:50:00,1.0,7.0,6.0,,3.0,0.0,17
46000,2020-04-08 10:50:00,1.0,7.0,6.0,,3.0,3.0,17
46726,2020-04-08 10:50:00,1.0,8.0,7.0,5.0,2.0,2.0,17
46710,2020-04-08 10:50:00,1.0,7.0,6.0,,3.0,2.0,17
45872,2020-04-08 10:50:00,1.0,7.0,6.0,,3.0,2.0,17
59489,2020-04-08 10:50:00,1.0,7.0,6.0,,1.0,-0.0,17
46651,2020-04-08 10:50:00,1.0,6.0,4.0,,2.0,2.0,17
46196,2020-04-08 10:50:00,0.0,9.0,6.0,,3.0,2.0,17
46324,2020-04-08 10:50:00,2.0,7.0,5.0,,3.0,2.0,17
45823,2020-04-08 10:50:00,1.0,6.0,6.0,,4.0,1.0,17
46818,2020-04-08 10:50:00,2.0,7.0,4.0,,2.0,3.0,17
59490,2020-04-08 10:50:00,0.0,7.0,5.0,,2.0,1.0,17
59524,2020-04-08 10:50:00,0.0,7.0,5.0,,3.0,1.0,17
59512,2020-04-08 10:50:00,2.0,7.0,6.0,,2.0,0.0,17
45979,2020-04-08 10:55:00,1.0,8.0,6.0,,4.0,4.0,17
59452,2020-04-08 10:55:00,1.0,7.0,6.0,,2.0,0.0,17
59449,2020-04-08 10:55:00,1.0,7.0,5.0,,4.0,1.0,17
46338,2020-04-08 10:55:00,2.0,7.0,6.0,,3.0,2.0,17
46554,2020-04-08 10:55:00,2.0,8.0,6.0,,4.0,4.0,17
45906,2020-04-08 10:55:00,0.0,7.0,6.0,,2.0,1.0,17
46428,2020-04-08 10:55:00,1.0,7.0,6.0,,2.0,2.0,17
45882,2020-04-08 10:55:00,1.0,7.0,6.0,,4.0,3.0,17
46282,2020-04-08 10:55:00,1.0,7.0,6.0,,5.0,1.0,17
59442,2020-04-08 10:55:00,1.0,8.0,6.0,,2.0,-0.0,17
45835,2020-04-08 10:55:00,1.0,6.0,5.0,,2.0,3.0,17
59505,2020-04-08 10:55:00,1.0,6.0,6.0,,4.0,1.0,17
59420,2020-04-08 10:55:00,1.0,5.0,6.0,,4.0,-0.0,17
46532,2020-04-08 10:55:00,2.0,8.0,6.0,,3.0,3.0,17
59521,2020-04-08 10:55:00,2.0,7.0,6.0,,4.0,0.0,17
46055,2020-04-08 10:55:00,2.0,7.0,6.0,,3.0,2.0,17
46076,2020-04-08 10:55:00,1.0,6.0,6.0,,4.0,3.0,17
46035,2020-04-08 10:55:00,1.0,6.0,5.0,,3.0,3.0,17
46451,2020-04-08 10:55:00,1.0,8.0,7.0,,4.0,1.0,17
59479,2020-04-08 10:55:00,0.0,7.0,5.0,,3.0,0.0,17
46634,2020-04-08 10:55:00,2.0,7.0,6.0,,4.0,2.0,17
45997,2020-04-08 10:55:00,1.0,7.0,6.0,,3.0,2.0,17
46117,2020-04-08 10:55:00,1.0,7.0,7.0,,3.0,2.0,17
46805,2020-04-08 10:55:00,1.0,7.0,6.0,,3.0,2.0,17
46497,2020-04-08 10:55:00,1.0,7.0,6.0,7.0,2.0,3.0,17
59465,2020-04-08 10:55:00,1.0,7.0,7.0,,3.0,0.0,17
59472,2020-04-08 10:55:00,0.0,7.0,7.0,,3.0,0.0,17
46128,2020-04-08 11:00:00,1.0,7.0,5.0,,4.0,3.0,17
46434,2020-04-08 11:00:00,1.0,8.0,5.0,,3.0,1.0,17
46005,2020-04-08 11:00:00,1.0,7.0,6.0,,4.0,3.0,17
46132,2020-04-08 11:00:00,1.0,7.0,6.0,,4.0,2.0,17
45972,2020-04-08 11:00:00,2.0,7.0,6.0,,4.0,3.0,17
46025,2020-04-08 11:00:00,1.0,7.0,6.0,,4.0,1.0,17
46829,2020-04-08 11:00:00,2.0,7.0,6.0,,3.0,3.0,17
46630,2020-04-08 11:00:00,1.0,5.0,6.0,,4.0,2.0,17
46073,2020-04-08 11:00:00,1.0,8.0,5.0,,3.0,2.0,17
46715,2020-04-08 11:00:00,1.0,8.0,6.0,,3.0,2.0,17
46622,2020-04-08 11:00:00,1.0,8.0,6.0,,3.0,1.0,17
46832,2020-04-08 11:00:00,0.0,7.0,7.0,,3.0,2.0,17
45881,2020-04-08 11:00:00,2.0,7.0,6.0,,2.0,2.0,17
59461,2020-04-08 11:00:00,1.0,7.0,6.0,,2.0,0.0,17
46781,2020-04-08 11:00:00,1.0,8.0,7.0,,2.0,2.0,17
59477,2020-04-08 11:00:00,1.0,8.0,6.0,3.0,3.0,0.0,17
46239,2020-04-08 11:05:00,2.0,7.0,6.0,,3.0,1.0,17
45916,2020-04-08 11:05:00,1.0,6.0,6.0,,4.0,1.0,17
46472,2020-04-08 11:05:00,1.0,6.0,6.0,,4.0,1.0,17
46773,2020-04-08 11:05:00,1.0,7.0,6.0,,4.0,3.0,17
46124,2020-04-08 11:05:00,1.0,7.0,6.0,,2.0,2.0,17
46258,2020-04-08 11:05:00,1.0,7.0,6.0,,3.0,2.0,17
46260,2020-04-08 11:05:00,1.0,8.0,6.0,,3.0,2.0,17
46445,2020-04-08 11:05:00,-0.0,7.0,6.0,,4.0,2.0,17
46680,2020-04-08 11:05:00,2.0,6.0,6.0,,4.0,2.0,17
46426,2020-04-08 11:05:00,-0.0,8.0,6.0,,3.0,2.0,17
46004,2020-04-08 11:05:00,-0.0,8.0,6.0,,3.0,2.0,17
46219,2020-04-08 11:05:00,0.0,5.0,5.0,,3.0,3.0,17
46218,2020-04-08 11:05:00,2.0,7.0,6.0,,3.0,1.0,17
59514,2020-04-08 11:05:00,2.0,8.0,6.0,,3.0,1.0,17
59480,2020-04-08 11:05:00,1.0,6.0,6.0,,4.0,-0.0,17
45804,2020-04-08 11:05:00,-0.0,7.0,6.0,,3.0,2.0,17
59459,2020-04-08 11:05:00,1.0,7.0,5.0,,3.0,1.0,17
46059,2020-04-08 11:05:00,1.0,7.0,7.0,,3.0,1.0,17
46003,2020-04-08 11:05:00,0.0,7.0,5.0,,3.0,1.0,17
46405,2020-04-08 11:05:00,1.0,7.0,7.0,,3.0,3.0,17
46235,2020-04-08 11:10:00,1.0,5.0,6.0,,3.0,2.0,17
59473,2020-04-08 11:10:00,1.0,7.0,6.0,,2.0,-0.0,17
45930,2020-04-08 11:10:00,2.0,7.0,7.0,,4.0,2.0,17
46682,2020-04-08 11:10:00,-0.0,7.0,6.0,,3.0,3.0,17
46508,2020-04-08 11:10:00,1.0,7.0,5.0,,3.0,2.0,17
46195,2020-04-08 11:10:00,1.0,8.0,7.0,,4.0,2.0,17
46480,2020-04-08 11:10:00,1.0,6.0,6.0,,2.0,3.0,17
59475,2020-04-08 11:10:00,2.0,6.0,5.0,,3.0,0.0,17
59488,2020-04-08 11:10:00,2.0,8.0,5.0,,3.0,-0.0,17
46293,2020-04-08 11:10:00,0.0,8.0,6.0,,3.0,1.0,17
46379,2020-04-08 11:10:00,2.0,6.0,6.0,,2.0,2.0,17
59414,2020-04-08 11:10:00,2.0,7.0,6.0,,4.0,0.0,17
46152,2020-04-08 11:10:00,2.0,7.0,7.0,,3.0,2.0,17
46603,2020-04-08 11:15:00,0.0,8.0,7.0,,2.0,2.0,17
46308,2020-04-08 11:15:00,0.0,7.0,7.0,,3.0,2.0,17
46186,2020-04-08 11:15:00,1.0,6.0,6.0,,2.0,2.0,17
46288,2020-04-08 11:15:00,2.0,7.0,6.0,,3.0,3.0,17
46559,2020-04-08 11:15:00,1.0,7.0,7.0,,4.0,1.0,17
59464,2020-04-08 11:15:00,-0.0,6.0,6.0,,3.0,1.0,17
45782,2020-04-08 11:15:00,0.0,7.0,6.0,,4.0,1.0,17
46427,2020-04-08 11:15:00,2.0,7.0,6.0,,2.0,1.0,17
46137,2020-04-08 11:15:00,1.0,8.0,7.0,,2.0,2.0,17
46663,2020-04-08 11:15:00,0.0,8.0,6.0,8.0,3.0,0.0,17
59445,2020-04-08 11:20:00,-0.0,8.0,5.0,,3.0,0.0,17
59466,2020-04-08 11:20:00,0.0,6.0,6.0,,3.0,1.0,17
59526,2020-04-08 11:20:00,1.0,7.0,7.0,,4.0,0.0,17
46332,2020-04-08 11:20:00,1.0,8.0,5.0,,3.0,2.0,17
59454,2020-04-08 11:20:00,1.0,7.0,5.0,,4.0,0.0,17
9933,2020-04-08 11:20:00,10.0,1.0,5.0,,5.0,,17
46642,2020-04-08 11:20:00,-0.0,8.0,5.0,,3.0,1.0,17
59527,2020-04-08 11:20:00,1.0,7.0,6.0,,2.0,1.0,17
45845,2020-04-08 11:20:00,1.0,7.0,5.0,,4.0,3.0,17
46745,2020-04-08 11:20:00,2.0,7.0,6.0,,2.0,2.0,17
45858,2020-04-08 11:20:00,-0.0,8.0,7.0,,4.0,3.0,17
46229,2020-04-08 11:20:00,1.0,9.0,5.0,,4.0,2.0,17
46521,2020-04-08 11:20:00,1.0,8.0,6.0,,2.0,3.0,17
46600,2020-04-08 11:20:00,2.0,7.0,5.0,,4.0,1.0,17
45946,2020-04-08 11:25:00,1.0,7.0,6.0,,3.0,1.0,17
46734,2020-04-08 11:25:00,2.0,7.0,6.0,,2.0,3.0,17
46167,2020-04-08 11:25:00,1.0,8.0,7.0,,4.0,2.0,17
46363,2020-04-08 11:25:00,0.0,7.0,6.0,,3.0,1.0,17
46650,2020-04-08 11:25:00,1.0,7.0,7.0,,2.0,2.0,17
45978,2020-04-08 11:25:00,1.0,6.0,7.0,,3.0,2.0,17
46692,2020-04-08 11:25:00,0.0,6.0,6.0,,4.0,1.0,17
46296,2020-04-08 11:25:00,3.0,7.0,7.0,,3.0,2.0,17
45924,2020-04-08 11:25:00,2.0,8.0,6.0,,2.0,1.0,17
46707,2020-04-08 11:25:00,1.0,6.0,6.0,,3.0,2.0,17
59508,2020-04-08 11:25:00,0.0,8.0,5.0,,3.0,0.0,17
59424,2020-04-08 11:25:00,1.0,8.0,6.0,,4.0,-0.0,17
46795,2020-04-08 11:30:00,1.0,7.0,6.0,,3.0,2.0,17
46383,2020-04-08 11:30:00,1.0,7.0,5.0,,3.0,2.0,17
45791,2020-04-08 11:30:00,1.0,7.0,6.0,,2.0,2.0,17
46309,2020-04-08 11:30:00,2.0,8.0,6.0,,3.0,4.0,17
46537,2020-04-08 11:30:00,1.0,7.0,6.0,,4.0,2.0,17
46018,2020-04-08 11:30:00,0.0,7.0,7.0,,4.0,3.0,17
46524,2020-04-08 11:30:00,-0.0,6.0,5.0,,3.0,2.0,17
46388,2020-04-08 11:30:00,0.0,7.0,6.0,,3.0,1.0,17
46233,2020-04-08 11:30:00,2.0,8.0,7.0,,4.0,3.0,17
45935,2020-04-08 11:30:00,0.0,6.0,6.0,,4.0,2.0,17
46676,2020-04-08 11:30:00,1.0,6.0,6.0,,3.0,2.0,17
46574,2020-04-08 11:30:00,1.0,7.0,6.0,,2.0,2.0,17
46394,2020-04-08 11:30:00,1.0,7.0,5.0,,3.0,2.0,17
45862,2020-04-08 11:30:00,1.0,7.0,4.0,,4.0,2.0,17
45933,2020-04-08 11:35:00,2.0,7.0,5.0,,2.0,2.0,17
59453,2020-04-08 11:35:00,1.0,6.0,5.0,,4.0,-0.0,17
46733,2020-04-08 11:35:00,1.0,9.0,5.0,,2.0,2.0,17
45962,2020-04-08 11:35:00,-0.0,7.0,6.0,,3.0,3.0,17
